Titel:        EIN LOCH IST IM EIMER

Interpret:    _____________________

---------------------------------------------------------------------


Ein Loch ist im Eimer, Karl - Otto, Karl - Otto,
ein Loch ist im Eimer, Karl - Otto, ein Loch.

Verstopf es, o Henri, o Henri,
verstopf es, o Henri, o Henri, mach's dicht !

Womit denn, Karl - Otto, Karl - Otto,
womit denn, Karl - Otto, Karl - Otto, womit ?

Mit Stroh, o Henri, o Henri,
mit Stroh, o Henri, o Henri, mit Stroh !

Das Stroh ist zu lang, Karl - Otto, Karl - Otto,
das Stroh ist zu lang, Karl - Otto, Karl - Otto, zu lang !

Dann kÅrz es, o Henri, o Henri,
dann kÅrz es, o Henri, o Henri, hack's ab !

Womit denn, Karl - Otto, Karl - Otto,
womit denn, Karl - Otto, Karl - Otto, womit ?

Mit 'ner Axt, o Henri, o Henri,
mit 'ner Axt, o Henri, o Henri, 'ner Axt !

Die Axt ist zu stumpf, Karl - Otto, Karl - Otto,
die Axt ist zu stumpf, Karl - Otto, Karl - Otto, zu stumpf.

Dann schÑrf sie, o Henri, o Henri,
dann schÑrf sie, o Henri, o Henri, ganz scharf !

Womit denn, Karl - Otto, Karl - Otto,
womit denn, Karl - Otto, Karl - Otto, womit ?

Mit'm Stein, o Henri, o Henri,
mit'm Stein, o Henri, o Henri, mit'm Stein.

Der Stein ist zu trocken, Karl - Otto, Karl - Otto,
der Stein ist zu trocken, Karl - Otto, Karl - Otto, zu trocken.

Hol Wasser, o Henri, o Henri,
hol Wasser, o Henri, o Henri, hol's schnell !

Womit denn, Karl - Otto, Karl - Otto,
womit denn, Karl - Otto, Karl - Otto, womit ?

Im Eimer, o Henri, o Henri,
im Eimer, o Henri, o Henri, im Eimer !

Ein Loch ist im Eimer, Karl - Otto, Karl - Otto,
ein Loch ist im Eimer, Karl - Otto, Karl - Otto...
