
1. ACID FOLK - PERPLEXER

GO GO GO THE ACID
GO GO GO THAT'S ACID
GO GO GO THE ACID
GO GO GO THAT'S ACID
GO GO GO THE ACID
GO GO GO THAT'S ACID
GO GO GO THE ACID
GO GO GO

(INSTRUMENTAL INTERLUDE)

GO GO GO THE ACID
GO GO GO THAT'S ACID
GO GO GO THE ACID
GO GO GO THAT'S ACID
GO GO GO THE ACID
GO GO GO THAT'S ACID
GO GO GO THE ACID
GO GO GO THAT'S ACID

(INSTRUMENTAL INTERLUDE)

GO GO GO THE ACID
GO GO GO THAT'S ACID
GO GO GO THE ACID
GO GO GO THAT'S ACID
GO GO GO THE ACID
GO GO GO THAT'S ACID
GO GO GO THE ACID
GO GO GO THAT'S ACID
GO GO GO THE ACID
GO GO GO THAT'S ACID
GO GO GO THE ACID
GO GO GO THAT'S ACID

